"","treatment","session.code","groupID","round","contribution","endowment","stock","gain","bot_active","gini","share","rich","noComprehension","student"
"1","replication","8gi7c8xg","8gi7c8xg_2",1,35,80,101,21,0,0.201320132013201,0.4375,FALSE,0,FALSE
"2","replication","8gi7c8xg","8gi7c8xg_2",2,32,101,117,16,0,0.293447293447294,0.316831683168317,FALSE,0,FALSE
"3","replication","8gi7c8xg","8gi7c8xg_2",3,29,117,132,15,0,0.343434343434343,0.247863247863248,FALSE,0,FALSE
"4","replication","8gi7c8xg","8gi7c8xg_2",4,21,132,143,11,0,0.365967365967366,0.159090909090909,FALSE,0,FALSE
"5","replication","8gi7c8xg","8gi7c8xg_2",5,21,143,154,11,0,0.411255411255411,0.146853146853147,FALSE,0,FALSE
"6","replication","8gi7c8xg","8gi7c8xg_2",6,17,154,165,11,0,0.418181818181818,0.11038961038961,FALSE,0,FALSE
"7","replication","8gi7c8xg","8gi7c8xg_2",7,15,165,174,9,0,0.406130268199234,0.0909090909090909,FALSE,0,FALSE
"8","replication","8gi7c8xg","8gi7c8xg_2",8,7,174,179,5,0,0.422718808193668,0.0402298850574713,FALSE,0,FALSE
"9","replication","8gi7c8xg","8gi7c8xg_2",9,0,179,179,0,0,0.422718808193668,0,FALSE,0,FALSE
"10","replication","8gi7c8xg","8gi7c8xg_2",10,6,179,185,6,0,0.405405405405405,0.0335195530726257,FALSE,0,FALSE
"11","replication","8gi7c8xg","8gi7c8xg_3",1,65,80,115,35,0,0.101449275362319,0.8125,TRUE,0,FALSE
"12","replication","8gi7c8xg","8gi7c8xg_3",2,90,115,161,46,0,0.134575569358178,0.782608695652174,TRUE,0,FALSE
"13","replication","8gi7c8xg","8gi7c8xg_3",3,103,161,214,53,0,0.0934579439252336,0.639751552795031,TRUE,0,FALSE
"14","replication","8gi7c8xg","8gi7c8xg_3",4,136,214,282,68,0,0.120567375886525,0.635514018691589,TRUE,0,FALSE
"15","replication","8gi7c8xg","8gi7c8xg_3",5,183,282,375,93,0,0.137777777777778,0.648936170212766,TRUE,0,FALSE
"16","replication","8gi7c8xg","8gi7c8xg_3",6,257,375,506,131,0,0.146245059288537,0.685333333333333,TRUE,0,FALSE
"17","replication","8gi7c8xg","8gi7c8xg_3",7,319,506,667,161,0,0.153423288355822,0.630434782608696,TRUE,0,FALSE
"18","replication","8gi7c8xg","8gi7c8xg_3",8,400,667,867,200,0,0.164167627835448,0.599700149925038,TRUE,0,FALSE
"19","replication","8gi7c8xg","8gi7c8xg_3",9,522,867,1129,262,0,0.125479775612637,0.602076124567474,TRUE,0,FALSE
"20","replication","8gi7c8xg","8gi7c8xg_3",10,588,1129,1425,296,0,0.210760233918129,0.520814880425155,TRUE,0,FALSE
"21","replication","8gi7c8xg","8gi7c8xg_4",1,65,80,115,35,0,0.101449275362319,0.8125,TRUE,0,FALSE
"22","replication","8gi7c8xg","8gi7c8xg_4",2,90,115,161,46,0,0.134575569358178,0.782608695652174,TRUE,0,FALSE
"23","replication","8gi7c8xg","8gi7c8xg_4",3,134,161,231,70,0,0.108225108225108,0.832298136645963,TRUE,0,FALSE
"24","replication","8gi7c8xg","8gi7c8xg_4",4,192,231,327,96,0,0.0907237512742099,0.831168831168831,TRUE,0,FALSE
"25","replication","8gi7c8xg","8gi7c8xg_4",5,259,327,460,133,0,0.0695652173913042,0.792048929663609,TRUE,0,FALSE
"26","replication","8gi7c8xg","8gi7c8xg_4",6,345,460,635,175,0,0.00367454068241457,0.75,TRUE,0,FALSE
"27","replication","8gi7c8xg","8gi7c8xg_4",7,342,635,809,174,0,0.0951792336217553,0.538582677165354,TRUE,0,FALSE
"28","replication","8gi7c8xg","8gi7c8xg_4",8,265,809,944,135,0,0.121468926553672,0.327564894932015,TRUE,0,FALSE
"29","replication","8gi7c8xg","8gi7c8xg_4",9,167,944,1029,85,0,0.0793650793650794,0.176906779661017,TRUE,0,FALSE
"30","replication","8gi7c8xg","8gi7c8xg_4",10,157,1029,1108,79,0,0.0619735258724428,0.152575315840622,TRUE,0,FALSE
"31","replication","d6jrsxnr","d6jrsxnr_10",1,42,80,102,22,0,0.209150326797386,0.525,FALSE,0,TRUE
"32","replication","d6jrsxnr","d6jrsxnr_10",2,13,102,109,7,0,0.119266055045872,0.127450980392157,FALSE,0,TRUE
"33","replication","d6jrsxnr","d6jrsxnr_10",3,17,109,120,11,0,0.105555555555555,0.155963302752294,FALSE,0,TRUE
"34","replication","d6jrsxnr","d6jrsxnr_10",4,24,120,132,12,0,0.095959595959596,0.2,FALSE,0,TRUE
"35","replication","d6jrsxnr","d6jrsxnr_10",5,24,132,144,12,0,0.0972222222222223,0.181818181818182,FALSE,0,TRUE
"36","replication","d6jrsxnr","d6jrsxnr_10",6,28,144,160,16,0,0.108333333333333,0.194444444444444,FALSE,0,TRUE
"37","replication","d6jrsxnr","d6jrsxnr_10",7,24,160,172,12,0,0.13953488372093,0.15,FALSE,0,TRUE
"38","replication","d6jrsxnr","d6jrsxnr_10",8,15,172,181,9,0,0.123388581952118,0.0872093023255814,FALSE,0,TRUE
"39","replication","d6jrsxnr","d6jrsxnr_10",9,14,181,191,10,0,0.116928446771379,0.0773480662983425,FALSE,0,TRUE
"40","replication","d6jrsxnr","d6jrsxnr_10",10,18,191,201,10,0,0.0978441127694859,0.0942408376963351,FALSE,0,TRUE
"41","replication","d6jrsxnr","d6jrsxnr_11",1,40,80,100,20,0,0.0999999999999999,0.5,TRUE,0,TRUE
"42","replication","d6jrsxnr","d6jrsxnr_11",2,50,100,126,26,0,0.158730158730159,0.5,TRUE,0,TRUE
"43","replication","d6jrsxnr","d6jrsxnr_11",3,63,126,159,33,0,0.194968553459119,0.5,TRUE,0,TRUE
"44","replication","d6jrsxnr","d6jrsxnr_11",4,78,159,201,42,0,0.131011608623549,0.490566037735849,TRUE,0,TRUE
"45","replication","d6jrsxnr","d6jrsxnr_11",5,115,201,262,61,0,0.157760814249364,0.572139303482587,TRUE,0,TRUE
"46","replication","d6jrsxnr","d6jrsxnr_11",6,170,262,348,86,0,0.157088122605364,0.648854961832061,TRUE,0,TRUE
"47","replication","d6jrsxnr","d6jrsxnr_11",7,190,348,446,98,0,0.116591928251121,0.545977011494253,TRUE,0,TRUE
"48","replication","d6jrsxnr","d6jrsxnr_11",8,188,446,542,96,0,0.226322263222632,0.42152466367713,TRUE,0,TRUE
"49","replication","d6jrsxnr","d6jrsxnr_11",9,50,542,568,26,0,0.23943661971831,0.0922509225092251,TRUE,0,TRUE
"50","replication","d6jrsxnr","d6jrsxnr_11",10,25,568,583,15,0,0.26357918810749,0.0440140845070423,TRUE,0,TRUE
"51","replication","d6jrsxnr","d6jrsxnr_12",1,16,80,88,8,0,0.121212121212121,0.2,FALSE,0,TRUE
"52","replication","d6jrsxnr","d6jrsxnr_12",2,10,88,94,6,0,0.134751773049645,0.113636363636364,FALSE,0,TRUE
"53","replication","d6jrsxnr","d6jrsxnr_12",3,10,94,100,6,0,0.0866666666666666,0.106382978723404,FALSE,0,TRUE
"54","replication","d6jrsxnr","d6jrsxnr_12",4,8,100,104,4,0,0.108974358974359,0.08,FALSE,0,TRUE
"55","replication","d6jrsxnr","d6jrsxnr_12",5,8,104,108,4,0,0.0864197530864198,0.0769230769230769,FALSE,0,TRUE
"56","replication","d6jrsxnr","d6jrsxnr_12",6,5,108,111,3,0,0.075075075075075,0.0462962962962963,FALSE,0,TRUE
"57","replication","d6jrsxnr","d6jrsxnr_12",7,8,111,115,4,0,0.0434782608695651,0.0720720720720721,FALSE,0,TRUE
"58","replication","d6jrsxnr","d6jrsxnr_12",8,2,115,117,2,0,0.0484330484330486,0.0173913043478261,FALSE,0,TRUE
"59","replication","d6jrsxnr","d6jrsxnr_12",9,4,117,121,4,0,0.0358126721763086,0.0341880341880342,FALSE,0,TRUE
"60","replication","d6jrsxnr","d6jrsxnr_12",10,4,121,125,4,0,0.0346666666666667,0.0330578512396694,FALSE,0,TRUE
"61","replication","d6jrsxnr","d6jrsxnr_13",1,35,80,101,21,0,0.0495049504950495,0.4375,TRUE,0,TRUE
"62","replication","d6jrsxnr","d6jrsxnr_13",2,50,101,127,26,0,0.196850393700787,0.495049504950495,TRUE,0,TRUE
"63","replication","d6jrsxnr","d6jrsxnr_13",3,55,127,156,29,0,0.256410256410256,0.433070866141732,TRUE,0,TRUE
"64","replication","d6jrsxnr","d6jrsxnr_13",4,59,156,189,33,0,0.347442680776014,0.378205128205128,TRUE,0,TRUE
"65","replication","d6jrsxnr","d6jrsxnr_13",5,68,189,225,36,0,0.416296296296296,0.35978835978836,TRUE,0,TRUE
"66","replication","d6jrsxnr","d6jrsxnr_13",6,58,225,255,30,0,0.484967320261438,0.257777777777778,TRUE,0,TRUE
"67","replication","d6jrsxnr","d6jrsxnr_13",7,42,255,277,22,0,0.463297232250301,0.164705882352941,TRUE,0,TRUE
"68","replication","d6jrsxnr","d6jrsxnr_13",8,42,277,299,22,0,0.525083612040134,0.151624548736462,TRUE,0,TRUE
